nodeID_from,nodeID_to
17440,17441
17441,17442
17442,17443
17443,17444
17444,17445
17445,17446
17446,17447
17447,17448
17448,17449
17449,17450
17450,17451
17451,17452
17452,17453
17454,17455
17456,17457
17456,17458
17459,17460
17460,17461
17461,17462
17464,17465
17465,17466
17466,17467
17467,17468
17469,17668
17470,17471
17471,17472
17472,17473
17473,17474
17474,17475
17475,17476
17477,17478
17477,18669
17478,17479
17479,17480
17480,17481
17481,17482
17483,17484
17484,17485
17485,17486
17486,17487
17487,17488
17488,17489
17489,17490
17490,17491
17491,17492
17492,17493
17493,18669
17494,17495
17498,17499
17500,17501
17501,17502
17502,17503
17504,17505
17504,17515
17506,17507
17506,17522
17507,17514
17508,17509
17510,17511
17511,17513
17512,17513
17514,17515
17516,19861
17517,17518
17518,17519
17519,17520
17520,17521
17521,17522
17523,17524
17523,17525
17525,17529
17526,17527
17527,17528
17528,17529
17531,17532
17532,17533
17533,17534
17534,17535
17536,17537
17537,17538
17538,17539
17540,17541
17541,17542
17542,17543
17544,17545
17545,17546
17546,17547
17547,17548
17548,17549
17549,17550
17551,17552
17553,17554
17554,17558
17556,17557
17556,17564
17558,17559
17559,17560
17560,17561
17561,17562
17562,17563
17563,17564
17566,17567
17566,17579
17567,17568
17568,17569
17569,17570
17570,17571
17571,17572
17572,17573
17574,17575
17575,17576
17576,17577
17577,17578
17578,17579
17582,17586
17583,17584
17584,17585
17585,17586
17587,17588
17589,18854
17590,17591
17590,17598
17592,17599
17593,17594
17594,17595
17595,17596
17596,17597
17597,17598
17599,17600
17601,17602
17601,17618
17602,17617
17603,17604
17604,17605
17605,17606
17606,17622
17607,17632
17609,17610
17611,17612
17611,17615
17612,18927
17613,17614
17614,17615
17616,17617
17619,17620
17620,17621
17623,17624
17623,17628
17624,17625
17625,17626
17627,17628
17627,17629
17630,17631
17633,17634
17633,17638
17634,17635
17635,17636
17637,17638
17637,17639
17641,17642
17642,17643
17647,17648
17648,17649
17650,17654
17651,17652
17652,17653
17653,17654
17655,17657
17656,17657
17659,17660
17660,17661
17662,17664
17669,17671
17670,17671
17672,17673
17672,17685
17674,17675
17674,17688
17675,17676
17676,17677
17678,17679
17679,17680
17680,17681
17681,17682
17683,17684
17684,17685
17686,17687
17687,17688
17689,17690
17690,17691
17691,17692
17692,17693
17693,17694
17694,17695
17695,17696
17696,17697
17697,17698
17698,17699
17699,17700
17700,17701
17701,17702
17702,17703
17703,17704
17704,17705
17706,17707
17706,17708
17707,19314
17708,19320
17709,17710
17711,19323
17712,17713
17712,19330
17713,17714
17714,19328
17715,17716
17716,19332
17718,19340
17719,17720
17721,17722
17722,17723
17724,17725
17724,19346
17725,17733
17726,19350
17727,17728
17727,17734
17728,17729
17729,17730
17730,17731
17731,17732
17733,17734
17735,17736
17735,17738
17736,17737
17743,17744
17743,19403
17744,17745
17745,17746
17746,17747
17750,17751
17750,17756
17751,18913
17753,17754
17754,17755
17755,17756
17757,17758
17758,17759
17759,17760
17760,17761
17761,17762
17766,19438
17767,17768
17767,19456
17768,20215
17770,17774
17772,17773
17772,19459
17773,19242
17774,17775
17775,19246
17776,19479
17777,17778
17778,17779
17779,17780
17780,17781
17781,17782
17782,17783
17783,17784
17784,17785
17785,17786
17786,19266
17788,19481
17790,19497
17791,17792
17791,19524
17792,19518
17793,19531
17794,20796
17795,19525
17796,19521
17797,19529
17798,17799
17798,17800
17799,18920
17800,19542
17802,17803
17803,19553
17806,19567
17807,17809
17808,17809
17808,19565
17810,19580
17812,19576
17813,17814
17814,17815
17815,17816
17817,17818
17818,19190
17819,18914
17820,17821
17821,17822
17822,17823
17823,17824
17824,17825
17825,17826
17826,20833
17827,17828
17828,19665
17833,19693
17835,19710
17836,17837
17837,17838
17838,18922
17839,17840
17839,18634
17839,19237
17840,17841
17841,19142
17843,19702
17844,19717
17845,17846
17846,17847
17848,19728
17849,17850
17851,19746
17855,17856
17855,19762
17857,17858
17857,19757
17858,17859
17859,17860
17862,19773
17863,17864
17864,17865
17865,17866
17866,17867
17870,19143
17871,19144
17872,17873
17873,19784
17874,19782
17875,17876
17876,17877
17877,19294
17877,19896
17878,19793
17879,17880
17880,19800
17881,19799
17883,17884
17885,19802
17886,19309
17888,17889
17890,17894
17891,19809
17892,17893
17893,17894
17895,19814
17896,19824
17899,19838
17900,17901
17900,19149
17902,17904
17903,18671
17904,19859
17905,19867
17907,17908
17908,17909
17909,17910
17910,17911
17912,19881
17914,20667
17915,17916
17916,17917
17917,17918
17918,17919
17919,17920
17920,17921
17921,17922
17922,17923
17923,17924
17924,17925
17927,19903
17929,17990
17930,19960
17931,17932
17932,17933
17934,17937
17935,17936
17936,19968
17938,17939
17938,20568
17939,19192
17940,20013
17941,17943
17942,20005
17943,19153
17944,20014
17945,17946
17946,17947
17947,17948
17948,17949
17949,20026
17952,17953
17953,17954
17954,17955
17955,17956
17956,17957
17957,20040
17958,17959
17958,20043
17959,17960
17960,17961
17961,17962
17963,19253
17965,17966
17965,20050
17967,20049
17968,17969
17970,17971
17970,18915
17971,20061
17973,17974
17974,20078
17975,20079
17976,17977
17977,20089
17979,17980
17981,17982
17983,17984
17984,17986
17985,17986
17987,17989
17988,17989
17988,17999
17991,17992
17993,17994
17993,18675
17994,17995
17996,17997
17997,17998
17998,17999
18000,18002
18001,18002
18003,18007
18004,18005
18006,20094
18008,18009
18011,18012
18012,18013
18013,18014
18014,18015
18015,18016
18017,18018
18018,18019
18019,18020
18021,20108
18025,18917
18027,19155
18029,18030
18030,20148
18031,18032
18033,20152
18034,18035
18035,20156
18037,18038
18037,20174
18038,18923
18039,18040
18042,18043
18043,20197
18044,18045
18045,20576
18046,20209
18048,20199
18050,20216
18052,20232
18054,18058
18055,20267
18056,18057
18057,18058
18059,18060
18060,18061
18061,18062
18062,18063
18063,18064
18065,20679
18066,18670
18068,20285
18070,18071
18070,20940
18071,18072
18072,18073
18073,18074
18074,18075
18075,18076
18076,20939
18077,20306
18078,18955
18080,20316
18082,18083
18082,20977
18083,18084
18084,20313
18085,20318
18086,18087
18086,20319
18087,20317
18089,18090
18090,18091
18092,20344
18093,20368
18094,20359
18096,20381
18097,20396
18098,18100
18100,20404
18103,18114
18104,18105
18106,18107
18106,18868
18107,18108
18108,18115
18110,18111
18111,18112
18112,18113
18113,18114
18115,18116
18116,18117
18117,18118
18118,18119
18119,18120
18120,18121
18121,18122
18122,18123
18123,18124
18125,18126
18125,18137
18126,18865
18128,18129
18129,18130
18132,18133
18133,18145
18134,18869
18135,18136
18136,18137
18138,18139
18139,18140
18140,18141
18142,18143
18143,18144
18148,20412
18149,18150
18150,18151
18151,18152
18153,18154
18154,18155
18156,18157
18158,18159
18159,18160
18162,20424
18164,20421
18165,18166
18166,18167
18167,18168
18168,18169
18169,18170
18170,18171
18171,20427
18172,18173
18174,18175
18174,20441
18175,20439
18176,18177
18176,20451
18177,20442
18178,18179
18178,20453
18179,20465
18180,20460
18182,18183
18182,20488
18183,18184
18185,18186
18185,20508
18186,19283
18187,18194
18188,18189
18189,18190
18191,18192
18192,18193
18193,18194
18195,18197
18196,18197
18199,18202
18200,18201
18201,18202
18207,18208
18209,18210
18211,18212
18212,18213
18213,18214
18214,18215
18215,18216
18216,18217
18217,18218
18219,18220
18219,18228
18220,18221
18221,18222
18222,18223
18224,18225
18225,18226
18226,18227
18227,18228
18229,18230
18230,18231
18231,18232
18232,18233
18233,18234
18235,18239
18236,18237
18237,18238
18238,18239
18242,18750
18243,18244
18245,18246
18245,18252
18247,18248
18248,18249
18249,18250
18250,18251
18251,18252
18253,18254
18254,18255
18255,18256
18256,18257
18257,18258
18259,18260
18261,18262
18262,18263
18265,18266
18265,18268
18266,18267
18271,18272
18271,18763
18272,18273
18273,18274
18276,18277
18276,18279
18277,18280
18278,18279
18282,18283
18284,18285
18286,18287
18286,18289
18288,18289
18291,18292
18292,18293
18293,18294
18295,18296
18296,18306
18297,18298
18298,18299
18299,18300
18300,18301
18301,18302
18302,18303
18304,18307
18307,18308
18309,18310
18310,18311
18312,18313
18314,18315
18315,18316
18316,18317
18317,18318
18319,18327
18320,18321
18320,18331
18321,18322
18322,18323
18323,18324
18324,18325
18325,18326
18326,18327
18328,18329
18329,18330
18330,18331
18332,18333
18334,18335
18334,18384
18336,18349
18337,18362
18338,18339
18339,18340
18341,18350
18342,18343
18344,18345
18345,18346
18346,18347
18347,18348
18350,18351
18351,18352
18352,18353
18353,18354
18354,18355
18355,18356
18356,18357
18357,18358
18358,18359
18360,18361
18363,18364
18363,18367
18364,18365
18365,18366
18366,18377
18369,18370
18370,18371
18371,18372
18373,18374
18377,18378
18378,18379
18380,18381
18383,18384
18383,18385
18385,18398
18386,18390
18387,18388
18388,18389
18389,18390
18392,18402
18393,18394
18394,18395
18395,18396
18396,18397
18397,18398
18399,18400
18400,18401
18401,18402
18403,18404
18404,18405
18405,18406
18410,18411
18412,18413
18413,18414
18414,18415
18419,18420
18425,18426
18426,18427
18427,18428
18428,18429
18429,18430
18430,18431
18432,18433
18433,18434
18434,18968
18435,18436
18436,18437
18439,18440
18440,18441
18441,18442
18442,18443
18447,18448
18449,18450
18449,18456
18450,18451
18451,18452
18452,18453
18457,18466
18458,18459
18459,18460
18460,18461
18461,18462
18462,18463
18463,18464
18464,18465
18465,18466
18467,18468
18468,18469
18469,18470
18471,18472
18472,18473
18474,18483
18476,18477
18477,18478
18478,18479
18479,18480
18480,18481
18481,18482
18482,18483
18486,18487
18488,18489
18490,18491
18490,18493
18492,18493
18492,18495
18494,18495
18498,18499
18499,18926
18500,18501
18504,18505
18504,18506
18507,18511
18508,18518
18509,18510
18509,18969
18511,18512
18512,18513
18515,18516
18515,18520
18516,18517
18517,18518
18519,18520
18519,19023
18523,18524
18524,18525
18528,18529
18529,18530
18530,19290
18530,19291
18531,18532
18532,19794
18533,18534
18534,18535
18535,18536
18536,18537
18537,18538
18540,18541
18541,18542
18543,18544
18543,18546
18544,18545
18546,18971
18547,18548
18548,18549
18549,18550
18551,20514
18553,20523
18554,18555
18555,20525
18556,18557
18559,18560
18561,18562
18561,18570
18562,18563
18563,18564
18564,18565
18565,18566
18566,18567
18567,18568
18568,18569
18571,18572
18571,18575
18572,18573
18573,18574
18576,18577
18578,18579
18578,18590
18580,18590
18581,18582
18583,18584
18585,18586
18586,18587
18587,18588
18588,18589
18591,18592
18591,18627
18592,18629
18593,18613
18594,18595
18594,18599
18595,18596
18596,18611
18597,18598
18597,18602
18598,18599
18600,18601
18601,18602
18603,18604
18603,18609
18604,18605
18605,18606
18607,18608
18607,18618
18608,18609
18610,18614
18611,18612
18612,18613
18614,18615
18615,18616
18616,18617
18617,18618
18619,18620
18620,18621
18622,18623
18623,18624
18624,18625
18625,18626
18626,18627
18629,18630
18630,18631
18633,18634
18636,20598
18637,18639
18638,18639
18640,20593
18641,20611
18642,18643
18642,20426
18643,20513
18644,20512
18646,20621
18647,18648
18649,18650
18650,18651
18651,18652
18652,18653
18653,18654
18656,18657
18657,18658
18658,18659
18660,18666
18661,18662
18662,18663
18663,18664
18664,18665
18665,18666
18667,18668
18668,20073
18672,18673
18673,18674
18674,18675
18676,18677
18678,19043
18680,18681
18681,18682
18682,20659
18683,18684
18683,20589
18684,18685
18685,20590
18687,19742
18688,18689
18689,19289
18690,19243
18690,19716
18691,20889
18692,18693
18692,19313
18693,18712
18693,19137
18693,20790
18694,18823
18695,18696
18695,20662
18696,18697
18697,18700
18698,18699
18698,18700
18703,18912
18705,18706
18705,19311
18707,18708
18708,19312
18709,18710
18709,19312
18710,18711
18712,18713
18713,18714
18714,18715
18715,18716
18716,18717
18719,18720
18720,19310
18721,19017
18723,19050
18725,19053
18726,18727
18730,18731
18730,18835
18731,18842
18732,18733
18736,19058
18737,18738
18737,18739
18738,19058
18742,18743
18743,18744
18744,18745
18745,18746
18746,18747
18747,18748
18748,18749
18749,18750
18751,18752
18752,18753
18753,18754
18755,18756
18757,18758
18758,18759
18759,18760
18760,18761
18761,18762
18762,18763
18765,18766
18766,18767
18767,18768
18768,18769
18769,18770
18770,18771
18772,18773
18772,18794
18774,18776
18775,18776
18775,18804
18777,18778
18777,18806
18779,18780
18779,18782
18780,18807
18781,18782
18783,18819
18784,18821
18785,18786
18785,18822
18786,18787
18787,18788
18788,18820
18789,18790
18789,19000
18790,18822
18791,18792
18792,18793
18793,18794
18795,18796
18796,18797
18797,18798
18798,18799
18799,18800
18800,18801
18801,18802
18802,18803
18803,18804
18805,18806
18807,18808
18808,18809
18809,18810
18810,18811
18812,18813
18813,18814
18814,18815
18815,18816
18816,18817
18817,18818
18818,18819
18820,18821
18823,18824
18824,18825
18825,18826
18827,18828
18828,18829
18830,18831
18830,18838
18832,18833
18833,18834
18834,18839
18835,18840
18836,18837
18836,18842
18839,18840
18843,18844
18843,18845
18844,18846
18846,18847
18848,18849
18848,19001
18849,18850
18850,18851
18851,18852
18852,18976
18853,18854
18856,19489
18857,18858
18858,18859
18859,18860
18860,18861
18863,20899
18865,18866
18866,18867
18867,18868
18870,18871
18871,18872
18872,18873
18873,18874
18874,18875
18875,18876
18876,18877
18877,18878
18878,18879
18879,18880
18880,18881
18881,18882
18882,18883
18884,18885
18885,18886
18887,18888
18888,18889
18889,18890
18890,18891
18891,18892
18892,18893
18893,18894
18894,18895
18895,18896
18896,18897
18897,18898
18899,18900
18900,18901
18901,18902
18902,18903
18903,18904
18904,18905
18905,18906
18906,18907
18907,18908
18908,18909
18909,18910
18910,18911
18914,19647
18915,18916
18916,20072
18917,20109
18918,20190
18920,18921
18921,20797
18923,20172
18924,18925
18925,19851
18927,18928
18930,18931
18930,19658
18931,19637
18933,20292
18934,20771
18935,18936
18936,20893
18937,18938
18937,20684
18938,20899
18939,18940
18939,19178
18940,20903
18942,18943
18942,20917
18943,20990
18944,20929
18945,19232
18946,20936
18947,18948
18947,20753
18948,19233
18948,20533
18949,20302
18951,20944
18952,18953
18952,20959
18953,20305
18955,20967
18956,18957
18956,20307
18960,18961
18960,20483
18961,20472
18962,18963
18964,18965
18965,18966
18970,18971
18972,18973
18973,18974
18974,18975
18976,18977
18977,18978
18978,18979
18979,18980
18980,18981
18981,18982
18982,18983
18983,18984
18984,18985
18985,18986
18986,18987
18987,18988
18988,18989
18991,18992
18992,18993
18993,18994
18994,18995
18995,19001
18997,18998
18998,18999
18999,19000
19002,19003
19002,20547
19003,19004
19004,19005
19005,19006
19006,19007
19007,19008
19008,21022
19009,20356
19010,19011
19013,19014
19014,19015
19015,19016
19017,19018
19018,19019
19019,19020
19020,19021
19022,19023
19026,20093
19027,19028
19028,19029
19029,19030
19030,19031
19031,19032
19032,19033
19033,19034
19035,19036
19037,19038
19037,20622
19038,20619
19039,19040
19040,19041
19041,19042
19043,19044
19044,19045
19045,19046
19046,19047
19047,19048
19049,19050
19051,19052
19052,19053
19054,19055
19055,19056
19056,19057
19059,19390
19060,20157
19061,19062
19061,20309
19062,20968
19063,19064
19063,20534
19065,19066
19066,19067
19068,19069
19069,20214
19070,19071
19071,19072
19072,19073
19073,19074
19074,19075
19075,19076
19077,19078
19078,19079
19079,19080
19080,19081
19082,19083
19082,20518
19083,19084
19084,19085
19085,19086
19086,19087
19087,19088
19088,19089
19089,19090
19091,19092
19092,19093
19095,19096
19096,20649
19097,19098
19099,19100
19100,19101
19102,19103
19103,19104
19104,19105
19105,19106
19106,19107
19107,19108
19109,19110
19110,19111
19111,19112
19112,19113
19113,19114
19114,19115
19115,19116
19116,19117
19117,19118
19118,19119
19119,19120
19120,19121
19122,19123
19123,19124
19124,19125
19125,19779
19126,19127
19126,19821
19127,19128
19128,19129
19130,19131
19131,19132
19132,19133
19134,19135
19134,19483
19135,19136
19136,19484
19137,19138
19138,19139
19139,19140
19140,19498
19145,19146
19145,19305
19146,19147
19147,19796
19148,19149
19148,19846
19150,19151
19151,19868
19152,19153
19152,20863
19154,19155
19154,20141
19156,19157
19156,20146
19157,19158
19158,20131
19159,19179
19160,19161
19160,20604
19161,19162
19162,20600
19163,19164
19164,19623
19165,19166
19166,19167
19167,19168
19170,19171
19170,19602
19171,19172
19172,19173
19173,19174
19174,19175
19176,19177
19177,19178
19179,19180
19180,19181
19181,19182
19182,19183
19183,19184
19184,19185
19185,19186
19186,19235
19187,19188
19188,19853
19191,20842
19192,19193
19193,19194
19194,19951
19195,19977
19197,19198
19201,19202
19202,19203
19204,19205
19204,19333
19207,19208
19207,19209
19210,19211
19211,19212
19212,19213
19213,19214
19214,19215
19217,19218
19218,19219
19219,19220
19220,19221
19221,19222
19222,19464
19223,19224
19223,20913
19224,19229
19225,19226
19226,20295
19227,19228
19229,19230
19230,19231
19233,19234
19233,20538
19235,19236
19236,20918
19238,19239
19239,19242
19241,20580
19241,20976
19244,19245
19244,19246
19247,19248
19248,19249
19251,19252
19253,19254
19254,19255
19255,19256
19257,19258
19258,19259
19259,19260
19260,20688
19261,19262
19261,19265
19262,19263
19263,19264
